cost,gamma,degree,error
1e-05,1e-06,1,0.505
1e-05,1e-06,2,0.505
1e-05,1e-06,4,0.505
1e-05,1e-06,5,0.505
1e-05,1e-05,1,0.505
1e-05,1e-05,2,0.505
1e-05,1e-05,3,0.505
1e-05,1e-05,4,0.505
1e-05,1e-05,5,0.505
1e-05,0.0001,1,0.505
1e-05,0.0001,2,0.505
1e-05,0.0001,3,0.505
1e-05,0.0001,4,0.505
1e-05,0.0001,5,0.505
1e-05,0.001,1,0.505
1e-05,0.001,2,0.505
1e-05,0.001,3,0.505
1e-05,0.001,4,0.505
1e-05,0.001,5,0.505
1e-05,0.01,1,0.505
1e-05,0.01,2,0.505
1e-05,0.01,3,0.505
1e-05,0.01,4,0.505
1e-05,0.01,5,0.5079687
1e-05,0.1,1,0.505
1e-05,0.1,2,0.5028125
1e-05,0.1,3,0.4892187
1e-05,0.1,4,0.4829688
1e-05,0.1,5,0.4784375
1e-05,1.0,1,0.505
1e-05,1.0,2,0.4704687
1e-05,1.0,3,0.2925
1e-05,1.0,4,0.2934375
1e-05,1.0,5,0.31875
1e-05,10.0,1,0.310625
1e-05,10.0,2,0.3504687
1e-05,10.0,3,0.315
1e-05,10.0,4,0.374375
1e-05,10.0,5,0.3667187
1e-05,100.0,1,0.2721875
1e-05,100.0,3,0.3678125
1e-05,100.0,4,0.374375
1e-05,100.0,5,0.3667187
1e-05,1000.0,1,0.2534375
1e-05,1000.0,2,0.285
1e-05,1000.0,3,0.3664062
1e-05,1000.0,4,0.374375
1e-05,1000.0,5,0.3667187
0.0001,1e-06,1,0.505
0.0001,1e-06,2,0.505
0.0001,1e-06,4,0.505
0.0001,1e-06,5,0.505
0.0001,1e-05,1,0.505
0.0001,1e-05,2,0.505
0.0001,1e-05,3,0.505
0.0001,1e-05,4,0.505
0.0001,1e-05,5,0.505
0.0001,0.0001,1,0.505
0.0001,0.0001,2,0.505
0.0001,0.0001,3,0.505
0.0001,0.0001,4,0.505
0.0001,0.0001,5,0.505
0.0001,0.001,1,0.505
0.0001,0.001,2,0.505
0.0001,0.001,3,0.505
0.0001,0.001,4,0.505
0.0001,0.001,5,0.505
0.0001,0.01,1,0.505
0.0001,0.01,2,0.505
0.0001,0.01,3,0.505
0.0001,0.01,4,0.5009375
0.0001,0.01,5,0.4984375
0.0001,0.1,1,0.505
0.0001,0.1,2,0.493125
0.0001,0.1,3,0.4765625
0.0001,0.1,4,0.4621875
0.0001,0.1,5,0.4721875
0.0001,1.0,1,0.310625
0.0001,1.0,2,0.3660937
0.0001,1.0,3,0.2823438
0.0001,1.0,4,0.3121875
0.0001,1.0,5,0.3526563
0.0001,10.0,1,0.2721875
0.0001,10.0,2,0.3214063
0.0001,10.0,3,0.3421875
0.0001,10.0,4,0.374375
0.0001,10.0,5,0.3667187
0.0001,100.0,1,0.2535938
0.0001,100.0,2,0.2870313
0.0001,100.0,3,0.3692187
0.0001,100.0,4,0.374375
0.0001,100.0,5,0.3667187
0.0001,1000.0,1,0.2546875
0.0001,1000.0,2,0.3214063
0.0001,1000.0,3,0.3664062
0.0001,1000.0,4,0.374375
0.0001,1000.0,5,0.3667187
0.001,1e-06,1,0.505
0.001,1e-06,2,0.505
0.001,1e-06,3,0.505
0.001,1e-06,4,0.505
0.001,1e-06,5,0.505
0.001,1e-05,1,0.505
0.001,1e-05,2,0.505
0.001,1e-05,3,0.505
0.001,1e-05,4,0.505
0.001,1e-05,5,0.505
0.001,0.0001,1,0.505
0.001,0.0001,2,0.505
0.001,0.0001,3,0.505
0.001,0.0001,4,0.505
0.001,0.0001,5,0.505
0.001,0.001,1,0.505
0.001,0.001,2,0.505
0.001,0.001,3,0.505
0.001,0.001,4,0.505
0.001,0.001,5,0.505
0.001,0.01,1,0.505
0.001,0.01,2,0.5028125
0.001,0.01,3,0.4979688
0.001,0.01,4,0.4971875
0.001,0.01,5,0.4957813
0.001,0.1,1,0.310625
0.001,0.1,2,0.470625
0.001,0.1,3,0.3585937
0.001,0.1,4,0.4235937
0.001,0.1,5,0.3675
0.001,1.0,1,0.2721875
0.001,1.0,2,0.350625
0.001,1.0,3,0.291875
0.001,1.0,4,0.3484375
0.001,1.0,5,0.3671875
0.001,10.0,1,0.2535938
0.001,10.0,2,0.29125
0.001,10.0,3,0.3554688
0.001,10.0,4,0.374375
0.001,10.0,5,0.3667187
0.001,100.0,1,0.2546875
0.001,100.0,2,0.2840625
0.001,100.0,3,0.3692187
0.001,100.0,4,0.374375
0.001,100.0,5,0.3667187
0.001,1000.0,1,0.2509375
0.001,1000.0,3,0.3664062
0.001,1000.0,4,0.374375
0.001,1000.0,5,0.3667187
0.01,1e-06,1,0.505
0.01,1e-06,2,0.505
0.01,1e-06,3,0.505
0.01,1e-06,4,0.505
0.01,1e-06,5,0.505
0.01,1e-05,1,0.505
0.01,1e-05,2,0.505
0.01,1e-05,3,0.505
0.01,1e-05,4,0.505
0.01,1e-05,5,0.505
0.01,0.0001,1,0.505
0.01,0.0001,2,0.505
0.01,0.0001,3,0.505
0.01,0.0001,4,0.505
0.01,0.0001,5,0.505
0.01,0.001,1,0.505
0.01,0.001,2,0.505
0.01,0.001,3,0.505
0.01,0.001,4,0.505
0.01,0.001,5,0.505
0.01,0.01,1,0.310625
0.01,0.01,2,0.493125
0.01,0.01,3,0.4892187
0.01,0.01,4,0.4909375
0.01,0.01,5,0.4925
0.01,0.1,1,0.2721875
0.01,0.1,2,0.3660937
0.01,0.1,3,0.2925
0.01,0.1,4,0.311875
0.01,0.1,5,0.2985937
0.01,1.0,1,0.2535938
0.01,1.0,2,0.3214063
0.01,1.0,3,0.315
0.01,1.0,4,0.3726563
0.01,1.0,5,0.3667187
0.01,10.0,1,0.254375
0.01,10.0,2,0.2875
0.01,10.0,3,0.368125
0.01,10.0,4,0.374375
0.01,10.0,5,0.3667187
0.01,100.0,1,0.2510938
0.01,100.0,2,0.3048437
0.01,100.0,3,0.3692187
0.01,100.0,4,0.374375
0.01,100.0,5,0.3667187
0.01,1000.0,1,0.2517187
0.01,1000.0,3,0.3664062
0.01,1000.0,4,0.374375
0.01,1000.0,5,0.3667187
0.1,1e-06,1,0.505
0.1,1e-06,2,0.505
0.1,1e-06,3,0.505
0.1,1e-06,4,0.505
0.1,1e-06,5,0.505
0.1,1e-05,1,0.505
0.1,1e-05,2,0.505
0.1,1e-05,3,0.505
0.1,1e-05,4,0.505
0.1,1e-05,5,0.505
0.1,0.0001,1,0.505
0.1,0.0001,2,0.505
0.1,0.0001,3,0.505
0.1,0.0001,4,0.505
0.1,0.0001,5,0.505
0.1,0.001,1,0.310625
0.1,0.001,2,0.5028125
0.1,0.001,3,0.505
0.1,0.001,4,0.505
0.1,0.001,5,0.505
0.1,0.01,1,0.2721875
0.1,0.01,2,0.470625
0.1,0.01,3,0.4765625
0.1,0.01,4,0.4829688
0.1,0.01,5,0.486875
0.1,0.1,1,0.2535938
0.1,0.1,2,0.350625
0.1,0.1,3,0.2823438
0.1,0.1,4,0.2934375
0.1,0.1,5,0.2865625
0.1,1.0,1,0.2545312
0.1,1.0,2,0.2910937
0.1,1.0,3,0.3421875
0.1,1.0,4,0.374375
0.1,1.0,5,0.3667187
0.1,10.0,1,0.250625
0.1,10.0,2,0.2834375
0.1,10.0,3,0.36875
0.1,10.0,4,0.374375
0.1,10.0,5,0.3667187
0.1,100.0,1,0.2523437
0.1,100.0,3,0.3692187
0.1,100.0,4,0.374375
0.1,100.0,5,0.3667187
0.1,1000.0,1,0.2526563
0.1,1000.0,3,0.3664062
0.1,1000.0,4,0.374375
0.1,1000.0,5,0.3667187
1.0,1e-06,1,0.505
1.0,1e-06,2,0.505
1.0,1e-06,3,0.505
1.0,1e-06,4,0.505
1.0,1e-06,5,0.505
1.0,1e-05,1,0.505
1.0,1e-05,2,0.505
1.0,1e-05,3,0.505
1.0,1e-05,4,0.505
1.0,1e-05,5,0.505
1.0,0.0001,1,0.310625
1.0,0.0001,2,0.505
1.0,0.0001,3,0.505
1.0,0.0001,4,0.505
1.0,0.0001,5,0.505
1.0,0.001,1,0.2721875
1.0,0.001,2,0.493125
1.0,0.001,3,0.4979688
1.0,0.001,4,0.5009375
1.0,0.001,5,0.5079687
1.0,0.01,1,0.2535938
1.0,0.01,2,0.36625
1.0,0.01,3,0.3585937
1.0,0.01,4,0.4621875
1.0,0.01,5,0.4784375
1.0,0.1,1,0.254375
1.0,0.1,2,0.3214063
1.0,0.1,3,0.2920313
1.0,0.1,4,0.3121875
1.0,0.1,5,0.31875
1.0,1.0,1,0.2507813
1.0,1.0,2,0.2870313
1.0,1.0,3,0.356875
1.0,1.0,4,0.374375
1.0,1.0,5,0.3667187
1.0,10.0,1,0.251875
1.0,10.0,2,0.32125
1.0,10.0,3,0.36875
1.0,10.0,4,0.374375
1.0,10.0,5,0.3667187
1.0,100.0,1,0.2523437
1.0,100.0,3,0.3692187
1.0,100.0,4,0.374375
1.0,100.0,5,0.3667187
1.0,1000.0,1,0.2585938
1.0,1000.0,3,0.3664062
1.0,1000.0,4,0.374375
1.0,1000.0,5,0.3667187
10.0,1e-06,1,0.505
10.0,1e-06,2,0.505
10.0,1e-06,3,0.505
10.0,1e-06,4,0.505
10.0,1e-06,5,0.505
10.0,1e-05,1,0.310625
10.0,1e-05,2,0.505
10.0,1e-05,3,0.505
10.0,1e-05,4,0.505
10.0,1e-05,5,0.505
10.0,0.0001,1,0.2721875
10.0,0.0001,2,0.5028125
10.0,0.0001,3,0.505
10.0,0.0001,4,0.505
10.0,0.0001,5,0.505
10.0,0.001,1,0.2534375
10.0,0.001,2,0.4704687
10.0,0.001,3,0.4892187
10.0,0.001,4,0.4971875
10.0,0.001,5,0.4984375
10.0,0.01,1,0.2546875
10.0,0.01,2,0.3504687
10.0,0.01,3,0.2925
10.0,0.01,4,0.4235937
10.0,0.01,5,0.4721875
10.0,0.1,1,0.2507813
10.0,0.1,2,0.2910937
10.0,0.1,3,0.3151563
10.0,0.1,4,0.3485938
10.0,0.1,5,0.3526563
10.0,1.0,1,0.2523437
10.0,1.0,2,0.2853125
10.0,1.0,3,0.373125
10.0,1.0,4,0.374375
10.0,1.0,5,0.3667187
10.0,10.0,1,0.2529688
10.0,10.0,3,0.36875
10.0,10.0,4,0.374375
10.0,10.0,5,0.3667187
10.0,100.0,1,0.2564063
10.0,100.0,3,0.3692187
10.0,100.0,4,0.374375
10.0,100.0,5,0.3667187
10.0,1000.0,1,0.4745313
10.0,1000.0,3,0.3664062
10.0,1000.0,4,0.374375
10.0,1000.0,5,0.3667187
100.0,1e-06,1,0.310625
100.0,1e-06,2,0.505
100.0,1e-06,3,0.505
100.0,1e-06,4,0.505
100.0,1e-06,5,0.505
100.0,1e-05,1,0.2721875
100.0,1e-05,2,0.505
100.0,1e-05,3,0.505
100.0,1e-05,4,0.505
100.0,1e-05,5,0.505
100.0,0.0001,1,0.2534375
100.0,0.0001,2,0.493125
100.0,0.0001,3,0.505
100.0,0.0001,4,0.505
100.0,0.0001,5,0.505
100.0,0.001,1,0.2546875
100.0,0.001,2,0.36625
100.0,0.001,3,0.4765625
100.0,0.001,4,0.4909375
100.0,0.001,5,0.4957813
100.0,0.01,1,0.2504688
100.0,0.01,2,0.32125
100.0,0.01,3,0.2823438
100.0,0.01,4,0.311875
100.0,0.01,5,0.3675
100.0,0.1,1,0.2521875
100.0,0.1,2,0.28625
100.0,0.1,3,0.3421875
100.0,0.1,4,0.3726563
100.0,0.1,5,0.3671875
100.0,1.0,1,0.2523437
100.0,1.0,2,0.3404687
100.0,1.0,3,0.3714062
100.0,1.0,4,0.374375
100.0,1.0,5,0.3667187
100.0,10.0,1,0.2575
100.0,10.0,3,0.36875
100.0,10.0,4,0.374375
100.0,10.0,5,0.3667187
100.0,100.0,1,0.45375
100.0,100.0,3,0.3692187
100.0,100.0,4,0.374375
100.0,100.0,5,0.3667187
100.0,1000.0,1,0.4245312
100.0,1000.0,3,0.3664062
100.0,1000.0,4,0.374375
100.0,1000.0,5,0.3667187
1000.0,1e-06,1,0.2721875
1000.0,1e-06,2,0.505
1000.0,1e-06,3,0.505
1000.0,1e-06,4,0.505
1000.0,1e-06,5,0.505
1000.0,1e-05,1,0.2534375
1000.0,1e-05,2,0.5028125
1000.0,1e-05,3,0.505
1000.0,1e-05,4,0.505
1000.0,1e-05,5,0.505
1000.0,0.0001,1,0.2545312
1000.0,0.0001,2,0.470625
1000.0,0.0001,3,0.4979688
1000.0,0.0001,4,0.505
1000.0,0.0001,5,0.505
1000.0,0.001,1,0.2504688
1000.0,0.001,2,0.350625
1000.0,0.001,3,0.35875
1000.0,0.001,4,0.4829688
1000.0,0.001,5,0.4925
1000.0,0.01,1,0.2520312
1000.0,0.01,2,0.2910937
1000.0,0.01,3,0.291875
1000.0,0.01,4,0.2934375
1000.0,0.01,5,0.2985937
1000.0,0.1,1,0.2520312
1000.0,0.1,2,0.284375
1000.0,0.1,3,0.355625
1000.0,0.1,4,0.374375
1000.0,0.1,5,0.3667187
1000.0,1.0,1,0.2560938
1000.0,1.0,2,0.4759375
1000.0,1.0,3,0.3714062
1000.0,1.0,4,0.374375
1000.0,1.0,5,0.3667187
1000.0,10.0,1,0.4146875
1000.0,10.0,3,0.36875
1000.0,10.0,4,0.374375
1000.0,10.0,5,0.3667187
1000.0,100.0,1,0.3960938
1000.0,100.0,3,0.3692187
1000.0,100.0,4,0.374375
1000.0,100.0,5,0.3667187
1000.0,1000.0,1,0.4285937
1000.0,1000.0,3,0.3664062
1000.0,1000.0,4,0.374375
1000.0,1000.0,5,0.3667187
10000.0,1e-06,1,0.2535938
10000.0,1e-06,2,0.505
10000.0,1e-06,3,0.505
10000.0,1e-06,4,0.505
10000.0,1e-06,5,0.505
10000.0,1e-05,1,0.2545312
10000.0,1e-05,2,0.493125
10000.0,1e-05,3,0.505
10000.0,1e-05,4,0.505
10000.0,1e-05,5,0.505
10000.0,0.0001,1,0.2507813
10000.0,0.0001,2,0.3660937
10000.0,0.0001,3,0.4892187
10000.0,0.0001,4,0.5009375
10000.0,0.0001,5,0.505
10000.0,0.001,1,0.2520313
10000.0,0.001,2,0.32125
10000.0,0.001,3,0.2925
10000.0,0.001,4,0.4621875
10000.0,0.001,5,0.486875
10000.0,0.01,1,0.2515625
10000.0,0.01,2,0.2865625
10000.0,0.01,3,0.315
10000.0,0.01,4,0.3121875
10000.0,0.01,5,0.2865625
10000.0,0.1,1,0.2535938
10000.0,0.1,2,0.3145312
10000.0,0.1,3,0.3690625
10000.0,0.1,4,0.374375
10000.0,0.1,5,0.3667187
10000.0,1.0,1,0.3854687
10000.0,1.0,2,0.4807812
10000.0,1.0,3,0.3714062
10000.0,1.0,4,0.374375
10000.0,1.0,5,0.3667187
10000.0,10.0,1,0.445
10000.0,10.0,3,0.36875
10000.0,10.0,4,0.374375
10000.0,10.0,5,0.3667187
10000.0,100.0,1,0.4965625
10000.0,100.0,3,0.3692187
10000.0,100.0,4,0.374375
10000.0,100.0,5,0.3667187
10000.0,1000.0,1,0.45125
10000.0,1000.0,3,0.3664062
10000.0,1000.0,4,0.374375
10000.0,1000.0,5,0.3667187
100000.0,1e-06,1,0.2546875
100000.0,1e-06,2,0.5028125
100000.0,1e-06,3,0.505
100000.0,1e-06,4,0.505
100000.0,1e-06,5,0.505
100000.0,1e-05,1,0.250625
100000.0,1e-05,2,0.4704687
100000.0,1e-05,3,0.505
100000.0,1e-05,4,0.505
100000.0,1e-05,5,0.505
100000.0,0.0001,1,0.251875
100000.0,0.0001,2,0.3504687
100000.0,0.0001,3,0.4765625
100000.0,0.0001,4,0.4971875
100000.0,0.0001,5,0.5078125
100000.0,0.001,1,0.2517187
100000.0,0.001,2,0.29125
100000.0,0.001,3,0.2823438
100000.0,0.001,4,0.4235937
100000.0,0.001,5,0.4784375
100000.0,0.01,1,0.2564063
100000.0,0.01,2,0.2848438
100000.0,0.01,3,0.3421875
100000.0,0.01,4,0.3485938
100000.0,0.01,5,0.31875
100000.0,0.1,1,0.4176563
100000.0,0.1,2,0.4521875
100000.0,0.1,3,0.3678125
100000.0,0.1,4,0.374375
100000.0,0.1,5,0.3667187
100000.0,1.0,1,0.4223437
100000.0,1.0,2,0.4559375
100000.0,1.0,3,0.3714062
100000.0,1.0,4,0.374375
100000.0,1.0,5,0.3667187
100000.0,10.0,1,0.4453125
100000.0,10.0,3,0.36875
100000.0,10.0,4,0.374375
100000.0,10.0,5,0.3667187
100000.0,100.0,1,0.530625
100000.0,100.0,3,0.3692187
100000.0,100.0,4,0.374375
100000.0,100.0,5,0.3667187
100000.0,1000.0,1,0.4454688
100000.0,1000.0,3,0.3664062
100000.0,1000.0,4,0.374375
100000.0,1000.0,5,0.3667187
